time/fps,time/iterations,train/std,train/n_updates,train/entropy_loss,time/time_elapsed,train/learning_rate,time/total_timesteps,train/explained_variance,train/reward,train/value_loss,train/policy_loss
110,100,1.001968264579773,99,-41.20670700073242,4,0.0007,500,-1.1920928955078125e-07,-0.27305338,4.385795593261719,65.8668441772461
110,200,1.0046803951263428,199,-41.279319763183594,9,0.0007,1000,0.028936028480529785,-2.9209461,1.0595481395721436,6.844642639160156
110,300,1.0056747198104858,299,-41.3091926574707,13,0.0007,1500,1.1920928955078125e-07,7.007262,95.4090347290039,-391.8448791503906
109,400,1.0050477981567383,399,-41.29016876220703,18,0.0007,2000,0.0,2.7317061,6.420077323913574,-16.634986877441406
109,500,1.004183292388916,499,-41.26666259765625,22,0.0007,2500,0.0,-12.684937,129.20034790039062,368.47564697265625
109,600,1.0039796829223633,599,-41.255496978759766,27,0.0007,3000,0.04932355880737305,0.27747196,2.190591335296631,52.341270446777344
108,700,1.003930926322937,699,-41.25843048095703,32,0.0007,3500,0.01939910650253296,2.2354276,7.302426815032959,-110.8725357055664
107,800,1.005066990852356,799,-41.28333282470703,37,0.0007,4000,1.1920928955078125e-07,-0.8404038,3.538785457611084,-68.37943267822266
105,900,1.0062000751495361,899,-41.31123352050781,42,0.0007,4500,0.0,1.8461766,6.839484214782715,106.992919921875
105,1000,1.0043736696243286,999,-41.26786804199219,47,0.0007,5000,0.0,-0.22405441,13.231460571289062,110.74180603027344
105,1100,1.0046344995498657,1099,-41.269813537597656,52,0.0007,5500,0.0,-8.0192175,4.294537544250488,0.9249008297920227
105,1200,1.005743145942688,1199,-41.30382537841797,56,0.0007,6000,0.0,0.06538673,6.7434587478637695,-98.10774230957031
105,1300,1.0075958967208862,1299,-41.35162353515625,61,0.0007,6500,-0.0002701282501220703,0.9683156,21.027807235717773,184.1839599609375
105,1400,1.007629632949829,1399,-41.34666442871094,66,0.0007,7000,0.0,0.40182295,26.16379165649414,201.40652465820312
105,1500,1.0075515508651733,1499,-41.335506439208984,71,0.0007,7500,-0.005540132522583008,-1.2211254,1.0524790287017822,-10.153790473937988
105,1600,1.0101946592330933,1599,-41.41954803466797,75,0.0007,8000,0.0,1.3776437,1.431488275527954,16.048221588134766
104,1700,1.0110806226730347,1699,-41.43829345703125,81,0.0007,8500,-1.1920928955078125e-07,4.431129,10.507680892944336,119.51444244384766
104,1800,1.0111390352249146,1799,-41.43943405151367,86,0.0007,9000,-1.1920928955078125e-07,0.961376,0.6984322667121887,34.932830810546875
102,1900,1.013443112373352,1899,-41.520694732666016,92,0.0007,9500,-0.006807804107666016,0.72051424,0.68738853931427,15.736944198608398
101,2000,1.0154825448989868,1999,-41.572044372558594,98,0.0007,10000,0.0,0.95507276,5.962331771850586,85.0981674194336
101,2100,1.0160702466964722,2099,-41.58171081542969,103,0.0007,10500,0.0,1.0660037,3.2990105152130127,75.28780364990234
101,2200,1.0151671171188354,2199,-41.55971145629883,108,0.0007,11000,0.0018038153648376465,0.4606998,6.697267055511475,45.22907638549805
101,2300,1.0165306329727173,2299,-41.600120544433594,113,0.0007,11500,2.384185791015625e-07,-28.690697,1345.887451171875,-1530.53173828125
101,2400,1.0190699100494385,2399,-41.67219924926758,118,0.0007,12000,0.027368605136871338,0.56415707,8.609687805175781,115.20391845703125
101,2500,1.0190975666046143,2499,-41.67399597167969,122,0.0007,12500,0.0,1.3893023,1.958439588546753,-35.39809799194336
102,2600,1.0180344581604004,2599,-41.63945770263672,127,0.0007,13000,0.0,0.9536101,1.232623815536499,11.596641540527344
101,2700,1.018188238143921,2699,-41.64861297607422,132,0.0007,13500,-1.1920928955078125e-07,0.40746394,5.08154296875,69.88653564453125
101,2800,1.0198431015014648,2799,-41.692020416259766,137,0.0007,14000,0.0,1.7035886,20.490680694580078,-175.5117645263672
101,2900,1.0223705768585205,2899,-41.75996398925781,142,0.0007,14500,0.0,-1.2604177,0.78070068359375,33.590450286865234
101,3000,1.0227352380752563,2999,-41.77360153198242,147,0.0007,15000,-1.1920928955078125e-07,-0.9777661,5.399594306945801,83.18490600585938
101,3100,1.0216758251190186,3099,-41.74282455444336,153,0.0007,15500,0.0,0.3582288,1.2078592777252197,19.51764488220215
101,3200,1.0216844081878662,3199,-41.73661422729492,157,0.0007,16000,-1.1920928955078125e-07,4.12027,14.469271659851074,116.6006851196289
101,3300,1.020439863204956,3299,-41.70490646362305,162,0.0007,16500,0.0,-0.57126313,10.294011116027832,-128.41920471191406
101,3400,1.0201481580734253,3399,-41.70268630981445,167,0.0007,17000,0.0,-0.034705676,8.449185371398926,114.68559265136719
101,3500,1.0209002494812012,3499,-41.71881866455078,171,0.0007,17500,0.0034468770027160645,2.2089827,2.7916226387023926,46.341827392578125
99,3600,1.0216313600540161,3599,-41.741600036621094,180,0.0007,18000,0.0,1.3169495,20.9383487701416,159.42527770996094
98,3700,1.0233036279678345,3699,-41.790748596191406,187,0.0007,18500,-0.008062481880187988,-0.9921356,2.036735773086548,25.965112686157227
97,3800,1.0244083404541016,3799,-41.81623840332031,195,0.0007,19000,0.0,-1.345365,3.884009599685669,-26.48159408569336
96,3900,1.0254484415054321,3899,-41.84170150756836,202,0.0007,19500,0.0,1.5402751,13.415438652038574,-143.96633911132812
95,4000,1.0269805192947388,3999,-41.888633728027344,209,0.0007,20000,0.0,-3.816475,8.910207748413086,120.01920318603516
94,4100,1.0276920795440674,4099,-41.9169921875,217,0.0007,20500,0.006193339824676514,-2.5037308,0.962252140045166,2.580486297607422
94,4200,1.0289125442504883,4199,-41.9357795715332,223,0.0007,21000,0.0,-1.9401435,22.19738006591797,155.04302978515625
94,4300,1.031368374824524,4299,-42.005767822265625,228,0.0007,21500,0.0,0.55750024,1.6466010808944702,-52.78221893310547
93,4400,1.0311408042907715,4399,-41.99128723144531,235,0.0007,22000,-0.02498042583465576,-5.3044224,0.6488587856292725,8.48109245300293
93,4500,1.03453528881073,4499,-42.09136962890625,240,0.0007,22500,-1.1920928955078125e-07,4.199737,8.170028686523438,110.225341796875
93,4600,1.0337387323379517,4599,-42.06523513793945,245,0.0007,23000,0.0,2.039244,30.156681060791016,227.106689453125
93,4700,1.033109426498413,4699,-42.04621505737305,251,0.0007,23500,-0.04064500331878662,1.6338413,4.101500511169434,-49.527503967285156
93,4800,1.034294843673706,4799,-42.079498291015625,257,0.0007,24000,5.960464477539063e-08,-0.19317874,4.223567008972168,-79.05406951904297
91,4900,1.0343713760375977,4899,-42.074310302734375,266,0.0007,24500,0.0,0.6882707,4.748197555541992,-84.43434143066406
91,5000,1.0329949855804443,4999,-42.03933334350586,272,0.0007,25000,0.0,0.96401346,2.0046801567077637,-45.81107711791992
91,5100,1.0355256795883179,5099,-42.107242584228516,279,0.0007,25500,0.0,-4.58433,19.81521987915039,-168.4184112548828
90,5200,1.0366547107696533,5199,-42.14227294921875,285,0.0007,26000,-0.0005956888198852539,0.11046086,138.20590209960938,-459.8600158691406
90,5300,1.0356875658035278,5299,-42.11817169189453,292,0.0007,26500,0.0,0.46084192,1.2803709506988525,-46.5412712097168
89,5400,1.03739333152771,5399,-42.16972351074219,301,0.0007,27000,-1.1920928955078125e-07,2.3473542,1.1065789461135864,26.573816299438477
89,5500,1.0378506183624268,5499,-42.18366241455078,308,0.0007,27500,0.0,-2.3809054,7.5323381423950195,90.71879577636719
89,5600,1.0377514362335205,5599,-42.17548370361328,313,0.0007,28000,0.0,-1.915718,19.436731338500977,-173.20895385742188
89,5700,1.0389025211334229,5699,-42.2089729309082,318,0.0007,28500,0.0,2.1251767,15.332588195800781,-149.9566192626953
89,5800,1.0408053398132324,5799,-42.26131820678711,323,0.0007,29000,0.0,0.9144304,14.771693229675293,135.4779052734375
89,5900,1.0426554679870605,5899,-42.30889129638672,328,0.0007,29500,0.0,0.47031137,4.203417778015137,-43.702659606933594
89,6000,1.0414007902145386,5999,-42.28236389160156,333,0.0007,30000,5.960464477539063e-08,-2.598765,2.3175785541534424,35.78914260864258
90,6100,1.043197512626648,6099,-42.32991027832031,338,0.0007,30500,0.0,-0.81759465,53.9671745300293,-291.33917236328125
90,6200,1.0427120923995972,6199,-42.31837844848633,343,0.0007,31000,0.0,-0.9477779,9.447998046875,112.15965270996094
90,6300,1.0412544012069702,6299,-42.27336883544922,348,0.0007,31500,1.1920928955078125e-07,-1.4012817,0.33807557821273804,-10.369239807128906
90,6400,1.0398838520050049,6399,-42.23438262939453,353,0.0007,32000,0.035764217376708984,-0.01704191,4.476060390472412,69.28761291503906
90,6500,1.043302059173584,6499,-42.332401275634766,358,0.0007,32500,0.0,2.3870943,10.714922904968262,85.75361633300781
90,6600,1.0466663837432861,6599,-42.4249267578125,363,0.0007,33000,0.0,-1.8839946,1.0062702894210815,-35.36415481567383
90,6700,1.0452795028686523,6699,-42.38652038574219,368,0.0007,33500,0.0,0.6948317,1.038159728050232,15.815155029296875
91,6800,1.0446357727050781,6799,-42.368221282958984,373,0.0007,34000,-1.1920928955078125e-07,-3.5982406,2.8559184074401855,-69.37223815917969
91,6900,1.0477643013000488,6899,-42.45245361328125,378,0.0007,34500,0.0,2.1240568,68.3209457397461,-331.6328430175781
91,7000,1.0491405725479126,6999,-42.49355697631836,383,0.0007,35000,-1.1920928955078125e-07,1.7746743,28.190494537353516,-175.685302734375
91,7100,1.0485212802886963,7099,-42.477970123291016,388,0.0007,35500,0.0,-0.5072749,6.933493614196777,101.66690063476562
91,7200,1.0483545064926147,7199,-42.47694396972656,393,0.0007,36000,-1.1920928955078125e-07,-2.4561543,3.7661895751953125,51.6024055480957
91,7300,1.0488380193710327,7299,-42.485496520996094,398,0.0007,36500,-0.0022596120834350586,0.98223776,55.00563430786133,-240.37255859375
91,7400,1.0508273839950562,7399,-42.531829833984375,403,0.0007,37000,0.0,0.7521144,6.309776782989502,95.46651458740234
91,7500,1.0520625114440918,7499,-42.56572723388672,408,0.0007,37500,0.0,4.577484,2.0456783771514893,-19.63972282409668
91,7600,1.0518890619277954,7599,-42.56199264526367,413,0.0007,38000,0.0,0.72924036,6.3880133628845215,-88.87664794921875
91,7700,1.0541292428970337,7699,-42.63058853149414,418,0.0007,38500,0.0,2.2449048,4.85730504989624,65.33695220947266
92,7800,1.0527563095092773,7799,-42.582489013671875,423,0.0007,39000,0.0,0.3366973,10.107711791992188,131.69308471679688
92,7900,1.0516241788864136,7899,-42.54372787475586,428,0.0007,39500,-0.0695730447769165,1.9189824,22.7325382232666,-183.17098999023438
92,8000,1.0505255460739136,7999,-42.51812744140625,433,0.0007,40000,0.0,-0.6902866,15.77332592010498,159.89669799804688
92,8100,1.0494381189346313,8099,-42.495513916015625,438,0.0007,40500,-2.682209014892578e-05,-2.605354,147.64076232910156,468.9892578125
92,8200,1.0507558584213257,8199,-42.533321380615234,443,0.0007,41000,0.05503523349761963,-0.17331322,10.104875564575195,-121.1020736694336
92,8300,1.0502402782440186,8299,-42.51237869262695,448,0.0007,41500,0.0,-0.36281767,5.9126129150390625,80.5220947265625
92,8400,1.050439476966858,8399,-42.5113410949707,453,0.0007,42000,0.00820082426071167,-0.07730321,0.47508367896080017,-22.822772979736328
92,8500,1.0503028631210327,8499,-42.510833740234375,458,0.0007,42500,-0.20645153522491455,3.8434603,213.67138671875,551.2759399414062
92,8600,1.0485132932662964,8599,-42.46550750732422,463,0.0007,43000,-1.1920928955078125e-07,-1.2778993,33.49118423461914,145.05889892578125
92,8700,1.0494250059127808,8699,-42.48505401611328,468,0.0007,43500,-0.015860795974731445,-3.7760365,26.73446273803711,200.1246795654297
92,8800,1.0496126413345337,8799,-42.48988723754883,473,0.0007,44000,-1.1920928955078125e-07,-0.14530873,1.048606276512146,-39.45301055908203
92,8900,1.0520234107971191,8899,-42.55381393432617,478,0.0007,44500,0.0,2.2074168,1.7072229385375977,21.501047134399414
93,9000,1.0519089698791504,8999,-42.545753479003906,483,0.0007,45000,0.0,0.03503318,2.3124608993530273,28.844751358032227
93,9100,1.0534892082214355,9099,-42.58694839477539,488,0.0007,45500,5.960464477539063e-08,3.9855635,2.9208576679229736,56.329063415527344
93,9200,1.0530165433883667,9199,-42.58039093017578,493,0.0007,46000,0.0,-0.06722507,1.2173842191696167,16.635860443115234
93,9300,1.0536599159240723,9299,-42.593299865722656,498,0.0007,46500,0.0,-1.3187917,8.673572540283203,97.33515167236328
93,9400,1.0554111003875732,9399,-42.6407356262207,503,0.0007,47000,0.0,2.725375,7.213247776031494,78.12275695800781
93,9500,1.0568840503692627,9499,-42.67176818847656,508,0.0007,47500,1.1920928955078125e-07,-1.5937,15.60914134979248,-106.86104583740234
93,9600,1.057195782661438,9599,-42.67591857910156,513,0.0007,48000,-1.1920928955078125e-07,-1.9712718,30.917287826538086,-198.29263305664062
93,9700,1.0547386407852173,9699,-42.613121032714844,518,0.0007,48500,0.0,0.50110006,9.416512489318848,12.535127639770508
93,9800,1.0566812753677368,9799,-42.67022705078125,523,0.0007,49000,0.0,-3.1144009,49.86066436767578,254.4010772705078
93,9900,1.0571383237838745,9899,-42.67790222167969,528,0.0007,49500,0.0,0.49354059,21.501192092895508,155.65176391601562
93,10000,1.0588104724884033,9999,-42.72304153442383,533,0.0007,50000,1.1920928955078125e-07,0.699013,4.98535680770874,70.51171112060547
